T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T4190 1074:664 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: BD 04  returns 0x00 (0000ms, 138783ms total)
T4190 1074:664 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: F7 01 00 00  returns 0x00 (0001ms, 138784ms total)
T4190 1074:665 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: F7 01 00 00  returns 0x00 (0000ms, 138784ms total)
T4190 1074:672 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138784ms total)
T4190 1074:672 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: A8 04  returns 0x00 (0001ms, 138785ms total)
T4190 1074:673 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: AE 04  returns 0x00 (0001ms, 138786ms total)
T4190 1074:674 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: EF 01 00 00  returns 0x00 (0000ms, 138786ms total)
T4190 1074:675 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: EE 01 00 00  returns 0x00 (0000ms, 138786ms total)
T4190 1074:682 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138787ms total)
T4190 1074:683 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 9A 04  returns 0x00 (0000ms, 138787ms total)
T4190 1074:683 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 9F 04  returns 0x00 (0001ms, 138788ms total)
T4190 1074:684 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: E7 01 00 00  returns 0x00 (0001ms, 138789ms total)
T4190 1074:685 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: E6 01 00 00  returns 0x00 (0000ms, 138789ms total)
T4190 1074:692 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138790ms total)
T4190 1074:693 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 8B 04  returns 0x00 (0000ms, 138790ms total)
T4190 1074:693 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 93 04  returns 0x00 (0001ms, 138791ms total)
T4190 1074:694 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: E0 01 00 00  returns 0x00 (0001ms, 138792ms total)
T4190 1074:695 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: DF 01 00 00  returns 0x00 (0001ms, 138793ms total)
T4190 1074:702 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138793ms total)
T4190 1074:702 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 7F 04  returns 0x00 (0001ms, 138794ms total)
T4190 1074:703 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 87 04  returns 0x00 (0001ms, 138795ms total)
T4190 1074:704 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: D9 01 00 00  returns 0x00 (0000ms, 138795ms total)
T4190 1074:704 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: D8 01 00 00  returns 0x00 (0001ms, 138796ms total)
T4190 1074:713 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138796ms total)
T4190 1074:713 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 71 04  returns 0x00 (0001ms, 138797ms total)
T4190 1074:714 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 75 04  returns 0x00 (0001ms, 138798ms total)
T4190 1074:715 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: D0 01 00 00  returns 0x00 (0000ms, 138798ms total)
T4190 1074:716 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: CF 01 00 00  returns 0x00 (0000ms, 138799ms total)
T4190 1074:721 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138799ms total)
T4190 1074:721 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 66 04  returns 0x00 (0001ms, 138800ms total)
T4190 1074:722 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 6C 04  returns 0x00 (0001ms, 138801ms total)
T4190 1074:723 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: CB 01 00 00  returns 0x00 (0000ms, 138801ms total)
T4190 1074:723 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C9 01 00 00  returns 0x00 (0001ms, 138802ms total)
T4190 1074:732 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138803ms total)
T4190 1074:733 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 59 04  returns 0x00 (0000ms, 138803ms total)
T4190 1074:733 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 60 04  returns 0x00 (0001ms, 138804ms total)
T4190 1074:734 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C3 01 00 00  returns 0x00 (0001ms, 138805ms total)
T4190 1074:735 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C3 01 00 00  returns 0x00 (0000ms, 138805ms total)
T4190 1074:742 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138806ms total)
T4190 1074:743 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 4E 04  returns 0x00 (0000ms, 138806ms total)
T4190 1074:743 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 54 04  returns 0x00 (0001ms, 138807ms total)
T4190 1074:744 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: BD 01 00 00  returns 0x00 (0001ms, 138808ms total)
T4190 1074:745 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: BC 01 00 00  returns 0x00 (0000ms, 138808ms total)
T4190 1074:752 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138809ms total)
T4190 1074:753 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 43 04  returns 0x00 (0000ms, 138809ms total)
T4190 1074:753 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 49 04  returns 0x00 (0001ms, 138810ms total)
T4190 1074:754 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: B7 01 00 00  returns 0x00 (0001ms, 138811ms total)
T4190 1074:755 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: B6 01 00 00  returns 0x00 (0000ms, 138811ms total)
T4190 1074:762 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138811ms total)
T4190 1074:762 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 3A 04  returns 0x00 (0001ms, 138812ms total)
T4190 1074:763 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 3E 04  returns 0x00 (0001ms, 138813ms total)
T4190 1074:764 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: B1 01 00 00  returns 0x00 (0000ms, 138813ms total)
T4190 1074:764 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: B1 01 00 00  returns 0x00 (0001ms, 138814ms total)
T4190 1074:773 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138815ms total)
T4190 1074:774 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 2E 04  returns 0x00 (0000ms, 138815ms total)
T4190 1074:774 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 33 04  returns 0x00 (0000ms, 138815ms total)
T4190 1074:774 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: AB 01 00 00  returns 0x00 (0002ms, 138817ms total)
T4190 1074:776 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: AB 01 00 00  returns 0x00 (0000ms, 138817ms total)
T4190 1074:781 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138818ms total)
T4190 1074:782 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 25 04  returns 0x00 (0001ms, 138819ms total)
T4190 1074:783 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 2A 04  returns 0x00 (0001ms, 138820ms total)
T4190 1074:784 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: A6 01 00 00  returns 0x00 (0000ms, 138820ms total)
T4190 1074:784 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: A6 01 00 00  returns 0x00 (0001ms, 138821ms total)
T4190 1074:792 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138822ms total)
T4190 1074:793 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 1A 04  returns 0x00 (0000ms, 138822ms total)
T4190 1074:793 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 20 04  returns 0x00 (0001ms, 138823ms total)
T4190 1074:794 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: A0 01 00 00  returns 0x00 (0000ms, 138823ms total)
T4190 1074:794 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: A0 01 00 00  returns 0x00 (0001ms, 138824ms total)
T4190 1074:802 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 138825ms total)
T4190 1074:803 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 10 04  returns 0x00 (0001ms, 138826ms total)
T4190 1074:804 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 16 04  returns 0x00 (0000ms, 138826ms total)
T4190 1074:804 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 9B 01 00 00  returns 0x00 (0001ms, 138827ms total)
T4190 1074:805 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 9B 01 00 00  returns 0x00 (0000ms, 138827ms total)
T4190 1074:812 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138827ms total)
T4190 1074:812 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 08 04  returns 0x00 (0001ms, 138828ms total)
T4190 1074:813 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 0C 04  returns 0x00 (0001ms, 138829ms total)
T4190 1074:814 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 96 01 00 00  returns 0x00 (0000ms, 138829ms total)
T4190 1074:814 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 95 01 00 00  returns 0x00 (0001ms, 138830ms total)
T4190 1074:822 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138830ms total)
T4190 1074:822 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 00 04  returns 0x00 (0001ms, 138831ms total)
T4190 1074:823 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 02 04  returns 0x00 (0000ms, 138831ms total)
T4190 1074:823 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 90 01 00 00  returns 0x00 (0001ms, 138832ms total)
T4190 1074:824 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 90 01 00 00  returns 0x00 (0000ms, 138832ms total)
T4190 1074:833 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138832ms total)
T4190 1074:833 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: F2 03  returns 0x00 (0001ms, 138833ms total)
T4190 1074:834 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 03  returns 0x00 (0000ms, 138833ms total)
T4190 1074:834 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 8A 01 00 00  returns 0x00 (0001ms, 138834ms total)
T4190 1074:835 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 8A 01 00 00  returns 0x00 (0000ms, 138834ms total)
T4190 1074:842 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138834ms total)
T4190 1074:842 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E7 03  returns 0x00 (0001ms, 138835ms total)
T4190 1074:843 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: EE 03  returns 0x00 (0001ms, 138836ms total)
T4190 1074:844 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 85 01 00 00  returns 0x00 (0000ms, 138836ms total)
T4190 1074:844 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 84 01 00 00  returns 0x00 (0001ms, 138837ms total)
T4190 1074:852 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138837ms total)
T4190 1074:852 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: DD 03  returns 0x00 (0001ms, 138838ms total)
T4190 1074:853 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: E2 03  returns 0x00 (0001ms, 138839ms total)
T4190 1074:854 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 7E 01 00 00  returns 0x00 (0000ms, 138839ms total)
T4190 1074:854 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 7E 01 00 00  returns 0x00 (0001ms, 138840ms total)
T4190 1074:862 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138840ms total)
T4190 1074:862 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D1 03  returns 0x00 (0001ms, 138841ms total)
T4190 1074:863 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D7 03  returns 0x00 (0001ms, 138842ms total)
T4190 1074:864 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 78 01 00 00  returns 0x00 (0000ms, 138842ms total)
T4190 1074:864 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 78 01 00 00  returns 0x00 (0000ms, 138842ms total)
T4190 1074:872 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138842ms total)
T4190 1074:872 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: C6 03  returns 0x00 (0001ms, 138843ms total)
T4190 1074:873 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: CA 03  returns 0x00 (0001ms, 138844ms total)
T4190 1074:874 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 71 01 00 00  returns 0x00 (0001ms, 138845ms total)
T4190 1074:875 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 71 01 00 00  returns 0x00 (0000ms, 138845ms total)
T4190 1074:883 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138845ms total)
T4190 1074:883 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: B8 03  returns 0x00 (0001ms, 138846ms total)
T4190 1074:884 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: BF 03  returns 0x00 (0001ms, 138847ms total)
T4190 1074:885 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 6B 01 00 00  returns 0x00 (0000ms, 138847ms total)
T4190 1074:885 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 6B 01 00 00  returns 0x00 (0001ms, 138848ms total)
T4190 1074:892 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138848ms total)
T4190 1074:892 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: AB 03  returns 0x00 (0001ms, 138849ms total)
T4190 1074:893 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: B2 03  returns 0x00 (0001ms, 138850ms total)
T4190 1074:894 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 63 01 00 00  returns 0x00 (0001ms, 138851ms total)
T4190 1074:895 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 63 01 00 00  returns 0x00 (0001ms, 138852ms total)
T4190 1074:902 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138852ms total)
T4190 1074:902 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: A0 03  returns 0x00 (0001ms, 138853ms total)
T4190 1074:903 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: A6 03  returns 0x00 (0001ms, 138854ms total)
T4190 1074:904 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 5D 01 00 00  returns 0x00 (0000ms, 138854ms total)
T4190 1074:904 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 5C 01 00 00  returns 0x00 (0001ms, 138855ms total)
T4190 1074:912 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 138855ms total)
